?,?/撟??批捆,?酉
靽鞎?"4,000",?Ｗ???鞎砌遙?? 
?Ｗ?璇Ⅳ,"5,667",,璇Ⅳ雿輻??3撟湛?3撟游??蝜喃漱17000??
閮董憯怨祥??"20,400",憭?閮董憯怠??拇??撣喃?摰??菜??怨??200/?瘥急????000/撟?
瘝寡?,"3,600",璁撟喳?300/?????啣??桀?閬芷?撱?嚗??恍?撱噙????
鈭箔?鞎?"1,400,000",甇?*2+PT,"-甇?*2(???5??
50000*2*12 = 1,200,000 
-PT/撟?200000
1200000+200000 = 1,400,000"
?輻? (?澈),"60,000",5000/??撌亙??航撌梁?嚗??澈?舐???
?祥,"34,574",?啁姘?拇??祥,甇斤114撟渡蜇?祥??
摰雯,"4,200",QDM 撟渲祥,
?,,,頠?靽?蝬凋耨?齒?祉?瑟鞎瑯??Ｙ瘨?...蝑?
閮剖??斗?,敺Ⅱ隤?,
瘞湧鞎?"21,507",,甇斤114撟渡蜇瘞湧鞎駁?憿?
,,,
,,,
,,,
,,,
,,,
,"1,553,948",,
